top - 00:07:34 up 3 min,  4 users,  load average: 509.53, 137.79, 46.83
Tasks: 2449 total,   5 running, 2444 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.2 us, 50.0 sy,  0.0 ni,  0.0 id, 46.0 wa,  0.4 hi,  0.3 si,  0.0 st
MiB Mem :   7811.2 total,    233.5 free,   7445.2 used,    132.5 buff/cache
MiB Swap:  10240.0 total,   4849.0 free,   5391.0 used.    149.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    108 root      20   0       0      0      0 S  47.6   0.0   0:15.64 kswapd0
     77 root      20   0       0      0      0 S   2.2   0.0   0:01.36 kcompactd0
    451 root      20   0  258028   7264   5700 D   1.0   0.1   0:00.52 NetworkManager
   1674 matrix    20   0  214240  18500  14580 D   1.0   0.2   0:00.76 konsole
    125 root      20   0       0      0      0 D   0.6   0.0   0:00.22 kworker/6:1+events
    751 matrix    20   0  365812  13868  13480 S   0.6   0.2   0:00.51 DiscoverNotifie
    730 matrix    20   0 2404296  16660  15176 S   0.5   0.2   0:07.31 plasmashell
   1523 matrix    20   0 1370476  19800  16068 D   0.5   0.2   0:02.42 dolphin
    883 matrix    20   0  559620  13440  13440 S   0.5   0.2   0:00.61 firewall-applet
   1404 matrix    20   0   86744  13996  11884 S   0.4   0.2   0:00.13 kioslave5
    745 matrix    20   0 1857212  16140  14948 D   0.4   0.2   0:06.83 latte-dock
    657 matrix    20   0 1248672  16260  14856 D   0.3   0.2   0:01.09 kded5
   4435 matrix    20   0   13428   5968   2716 R   0.3   0.1   0:00.28 top
    107 root       0 -20       0      0      0 I   0.2   0.0   0:00.05 kworker/0:1H-kblockd
    148 root       0 -20       0      0      0 I   0.2   0.0   0:00.05 kworker/7:1H-kblockd
    184 root       0 -20       0      0      0 I   0.2   0.0   0:00.05 kworker/2:1H-kblockd
    196 root       0 -20       0      0      0 I   0.2   0.0   0:00.07 kworker/5:1H-kblockd
    203 root       0 -20       0      0      0 I   0.2   0.0   0:00.06 kworker/3:1H-kblockd
   4405 matrix    20   0  123428  36220  32368 R   0.2   0.5   0:00.13 konsole
    130 root       0 -20       0      0      0 I   0.2   0.0   0:00.05 kworker/6:1H-kblockd
    173 root       0 -20       0      0      0 I   0.2   0.0   0:00.05 kworker/4:1H-kblockd
    209 root       0 -20       0      0      0 I   0.2   0.0   0:00.04 kworker/1:1H-kblockd
   1651 matrix    20   0    7820   2484   1864 D   0.1   0.0   0:00.55 bash
   3994 matrix    20   0  124156  36576  32564 S   0.1   0.5   0:00.30 konsole
    116 root      20   0       0      0      0 I   0.1   0.0   0:00.33 kworker/u16:2-events_power_efficient
    518 root      20   0   24.4g  22416  19300 S   0.1   0.3   0:14.34 Xorg
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.72 kworker/u16:0-zswap1
     26 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/1:0-events
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/6
    111 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/5:1-events
    540 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/136-nvidia
    542 root      20   0       0      0      0 S   0.0   0.0   0:00.10 nv_queue
   3022 matrix    20   0  118624   9132   7052 D   0.0   0.1   0:00.12 konsole
